ANDROID_GKI_memcg_stat_item 0x7a01e9f7
__SCK__tp_func_android_vh_kmalloc_large_alloced 0xc90cea2d
__SCK__tp_func_android_vh_kmalloc_slab 0x1deb1507
__SCK__tp_func_android_vh_kvmalloc_node_use_vmalloc 0x49551a84
__SCK__tp_func_android_vh_lock_folio_drop_mmap_end 0xa5c3e81b
__SCK__tp_func_android_vh_lock_folio_drop_mmap_start 0x913aee9f
__SCK__tp_func_android_vh_logbuf 0xe4365400
__SCK__tp_func_android_vh_logbuf_pr_cont 0x3709e10e
__SCK__tp_func_android_vh_look_around 0xf4af0712
__SCK__tp_func_android_vh_look_around_migrate_folio 0xf6b3c9e0
__SCK__tp_func_android_vh_lruvec_add_folio 0xd1345df5
__SCK__tp_func_android_vh_lruvec_del_folio 0xf3839947
__SCK__tp_func_android_vh_lz4_decompress_bypass 0x2b5d1d80
__SCK__tp_func_android_vh_madvise_cold_or_pageout_abort 0x04e7cd22
__SCK__tp_func_android_vh_madvise_cold_pageout_skip 0x416c3240
__SCK__tp_func_android_vh_madvise_pageout_bypass 0x836ab542
__SCK__tp_func_android_vh_madvise_pageout_return_error 0x2a000922
__SCK__tp_func_android_vh_madvise_pageout_swap_entry 0x0e9e531d
__SCK__tp_func_android_vh_madvise_swapin_walk_pmd_entry 0x8ef41df1
__SCK__tp_func_android_vh_map_util_freq 0x10a045b4
__SCK__tp_func_android_vh_mark_page_accessed 0x21395508
__SCK__tp_func_android_vh_mem_cgroup_alloc 0xe46082f9
__SCK__tp_func_android_vh_mem_cgroup_charge 0xf103ee2f
__SCK__tp_func_android_vh_mem_cgroup_css_offline 0x218df354
__SCK__tp_func_android_vh_mem_cgroup_css_online 0x475d819d
__SCK__tp_func_android_vh_mem_cgroup_free 0x792abd19
__SCK__tp_func_android_vh_mem_cgroup_id_remove 0x39a27c1d
__SCK__tp_func_android_vh_meminfo_cache_adjust 0xf73d1e10
__SCK__tp_func_android_vh_meminfo_proc_show 0xc8e14004
__SCK__tp_func_android_vh_mglru_should_abort_scan 0x11428251
__SCK__tp_func_android_vh_mglru_should_abort_scan_order 0x2d603c33
__SCK__tp_func_android_vh_migration_target_bypass 0x530d7504
__SCK__tp_func_android_vh_mm_compaction_begin 0x9efa8776
__SCK__tp_func_android_vh_mm_compaction_end 0xa60c9ba9
__SCK__tp_func_android_vh_mm_direct_reclaim_enter 0xf6bd4563
__SCK__tp_func_android_vh_mm_direct_reclaim_exit 0xbc39637b
__SCK__tp_func_android_vh_mm_kcompactd_cpu_online 0x7e5cb609
__SCK__tp_func_android_vh_mm_may_oom_exit 0xa88ac0fc
__SCK__tp_func_android_vh_mmap_region 0x9e4d8b88
__SCK__tp_func_android_vh_mmc_sdio_pm_flag_set 0xba1ce3ce
__SCK__tp_func_android_vh_mmc_update_mmc_queue 0x03fdc34f
__SCK__tp_func_android_vh_mmput 0xd46ef478
__SCK__tp_func_android_vh_mmput_mm 0xe7175553
__SCK__tp_func_android_vh_modify_scan_control 0x518a26a0
__SCK__tp_func_android_vh_mpam_set 0xe7639016
__SCK__tp_func_android_vh_mutex_can_spin_on_owner 0xc2cecc3f
__SCK__tp_func_android_vh_mutex_init 0xf183b610
__SCK__tp_func_android_vh_mutex_opt_spin_finish 0xb221ffd7
__SCK__tp_func_android_vh_mutex_opt_spin_start 0x27a34c06
__SCK__tp_func_android_vh_mutex_unlock_slowpath 0x5ab6af2f
__SCK__tp_func_android_vh_mutex_unlock_slowpath_bf_wakeq 0x8d56c890
__SCK__tp_func_android_vh_mutex_wait_finish 0x9a5000c6
__SCK__tp_func_android_vh_mutex_wait_start 0x54e4c33e
__SCK__tp_func_android_vh_ogki_async_psi_bypass 0x98534175
__SCK__tp_func_android_vh_ogki_audit_log_cfi 0xb9f7e9e4
__SCK__tp_func_android_vh_ogki_audit_log_setid 0x01ac0811
__SCK__tp_func_android_vh_ogki_check_vip_status 0x875a9fcd
__SCK__tp_func_android_vh_ogki_cma_alloc_retry 0xabe26806
__SCK__tp_func_android_vh_ogki_f2fs_create 0xeab721eb
__SCK__tp_func_android_vh_ogki_f2fs_dsm 0xcdfa4a3f
__SCK__tp_func_android_vh_ogki_f2fs_dsm_get 0x1cd5a592
__SCK__tp_func_android_vh_ogki_f2fs_submit_write_page 0x643e4435
__SCK__tp_func_android_vh_ogki_get_log_usertype 0x944d7de1
__SCK__tp_func_android_vh_ogki_hievent_to_jank 0xfa50fa9d
__SCK__tp_func_android_vh_ogki_kmem_cache_create_usercopy 0x9c84e0f9
__SCK__tp_func_android_vh_ogki_set_wifi_state_connect 0xa6b76ba2
__SCK__tp_func_android_vh_ogki_set_wifi_state_disconnect 0xb0c69335
__SCK__tp_func_android_vh_ogki_tcp_rcv_estab_fastpath 0xd6c36069
__SCK__tp_func_android_vh_ogki_tcp_rcv_estab_slowpath 0x8d7bf692
__SCK__tp_func_android_vh_ogki_tcp_rcv_rtt_update 0xce19ec5f
__SCK__tp_func_android_vh_ogki_tcp_retransmit_timer 0xc423b983
__SCK__tp_func_android_vh_ogki_tcp_srtt_estimator 0x65581cfa
__SCK__tp_func_android_vh_ogki_udp6_unicast_rcv_skb 0xdb6f0aa6
__SCK__tp_func_android_vh_ogki_udp_unicast_rcv_skb 0x9a7a4470
__SCK__tp_func_android_vh_ogki_ufs_dsm 0xb2cdbe15
__SCK__tp_func_android_vh_oom_swapmem_gather_finish 0x09f55705
__SCK__tp_func_android_vh_oom_swapmem_gather_init 0x00e2f1d0
__SCK__tp_func_android_vh_page_add_new_anon_rmap 0x2091b173
__SCK__tp_func_android_vh_page_cache_readahead_end 0x6e34a9b9
__SCK__tp_func_android_vh_page_cache_readahead_start 0x0cd08a05
__SCK__tp_func_android_vh_page_private_mod 0x0dc6263c
__SCK__tp_func_android_vh_page_referenced_check_bypass 0x15a7a191
__SCK__tp_func_android_vh_page_should_be_protected 0x97f6f888
__SCK__tp_func_android_vh_pagetypeinfo_show 0x0dbc79e5
__SCK__tp_func_android_vh_percpu_rwsem_down_read 0x823718dc
__SCK__tp_func_android_vh_percpu_rwsem_up_write 0x405d8eac
__SCK__tp_func_android_vh_percpu_rwsem_wq_add 0x006f97f1
__SCK__tp_func_android_vh_post_alloc_hook 0xc4b02fe1
__SCK__tp_func_android_vh_print_slabinfo_header 0x812adda0
__SCK__tp_func_android_vh_printk_caller 0x760a41b8
__SCK__tp_func_android_vh_printk_caller_id 0x731e2f98
__SCK__tp_func_android_vh_printk_ext_header 0x22afc6b2
__SCK__tp_func_android_vh_printk_hotplug 0xac1fe309
__SCK__tp_func_android_vh_prio_inheritance 0x92ad8181
__SCK__tp_func_android_vh_prio_restore 0x7355f43f
__SCK__tp_func_android_vh_proactive_compact_stop 0x69d34c54
__SCK__tp_func_android_vh_proactive_compact_wmark_high 0xa6d6befb
__SCK__tp_func_android_vh_process_madvise 0xfa71aae3
__SCK__tp_func_android_vh_process_madvise_begin 0x5f7cd11d
__SCK__tp_func_android_vh_process_madvise_iter 0xd29017b7
__SCK__tp_func_android_vh_process_madvise_return_error 0x8f4590a2
__SCK__tp_func_android_vh_psi_event 0xb8fc959a
__SCK__tp_func_android_vh_psi_group 0x1b16fba0
__SCK__tp_func_android_vh_psi_update_triggers 0x98fbe9ed
__SCK__tp_func_android_vh_ptype_head 0x168e9cac
__SCK__tp_func_android_vh_queue_request_and_unlock 0x67304010
__SCK__tp_func_android_vh_ra_tuning_max_page 0x3b1752a4
__SCK__tp_func_android_vh_read_lazy_flag 0xb534f44b
__SCK__tp_func_android_vh_rebalance_anon_lru_bypass 0x68de3398
__SCK__tp_func_android_vh_record_mutex_lock_starttime 0x4426c80e
__SCK__tp_func_android_vh_record_pcpu_rwsem_starttime 0x8d70aae3
__SCK__tp_func_android_vh_record_rtmutex_lock_starttime 0x9411a23f
__SCK__tp_func_android_vh_record_rwsem_lock_starttime 0x20d8ddfa
__SCK__tp_func_android_vh_record_rwsem_reader_owned 0x5a21585b
__SCK__tp_func_android_vh_record_rwsem_writer_owned 0xa2e38f96
__SCK__tp_func_android_vh_refault_filemap_add_folio 0x0129d46a
__SCK__tp_func_android_vh_regmap_update 0xd728a08f
__SCK__tp_func_android_vh_reserve_highatomic_bypass 0xbd01bf4b
__SCK__tp_func_android_vh_restore_mm_flags 0xa4d9f326
__SCK__tp_func_android_vh_resume_end 0xd5130246
__SCK__tp_func_android_vh_reweight_entity 0x98b73536
__SCK__tp_func_android_vh_rmqueue 0xd31e90c3
__SCK__tp_func_android_vh_rmqueue_bulk_bypass 0xfde1e39e
__SCK__tp_func_android_vh_rmqueue_smallest_bypass 0x784ea702
__SCK__tp_func_android_vh_rproc_recovery 0xae054b50
__SCK__tp_func_android_vh_rproc_recovery_set 0xe6b625a8
__SCK__tp_func_android_vh_rt_mutex_steal 0x39e32929
__SCK__tp_func_android_vh_rtmutex_wait_finish 0x84d09b73
__SCK__tp_func_android_vh_rtmutex_wait_start 0xd58d1eac
__SCK__tp_func_android_vh_rtmutex_waiter_prio 0xd757c1b7
__SCK__tp_func_android_vh_rwsem_can_spin_on_owner 0x1db32e58
__SCK__tp_func_android_vh_rwsem_direct_rsteal 0x69ba36f8
__SCK__tp_func_android_vh_rwsem_downgrade_wake_finish 0x76c5beed
__SCK__tp_func_android_vh_rwsem_init 0x99ff8880
__SCK__tp_func_android_vh_rwsem_opt_spin_finish 0x089537c7
__SCK__tp_func_android_vh_rwsem_opt_spin_start 0x435d59f2
__SCK__tp_func_android_vh_rwsem_optimistic_rspin 0xe1443fcf
__SCK__tp_func_android_vh_rwsem_read_trylock_failed 0x4a02bddb
__SCK__tp_func_android_vh_rwsem_read_wait_finish 0x37819da8
__SCK__tp_func_android_vh_rwsem_read_wait_start 0xe2f1eb54
__SCK__tp_func_android_vh_rwsem_wake 0x4e11464b
__SCK__tp_func_android_vh_rwsem_wake_finish 0x3616440a
__SCK__tp_func_android_vh_rwsem_write_finished 0xaee35cfd
__SCK__tp_func_android_vh_rwsem_write_wait_finish 0x1a08b26b
__SCK__tp_func_android_vh_rwsem_write_wait_start 0x6931a5ab
__SCK__tp_func_android_vh_save_track_hash 0x403e891d
__SCK__tp_func_android_vh_save_vmalloc_stack 0x39eb2fa8
__SCK__tp_func_android_vh_sched_move_task 0x71a9a75c
__SCK__tp_func_android_vh_sched_pelt_multiplier 0xbd95be1a
__SCK__tp_func_android_vh_sched_setaffinity_early 0x51077054
__SCK__tp_func_android_vh_sched_show_task 0xbf1adc29
__SCK__tp_func_android_vh_sched_stat_runtime_rt 0xe5ede0a5
__SCK__tp_func_android_vh_scheduler_tick 0xecd17b70
__SCK__tp_func_android_vh_sd_init_unmap_multi_segment 0x4537cedd
__SCK__tp_func_android_vh_sd_setup_unmap_multi_segment 0x92a94dae
__SCK__tp_func_android_vh_send_signal_locked 0x53c7e0e5
__SCK__tp_func_android_vh_set_mod_perm_after_init 0x02d31e34
__SCK__tp_func_android_vh_set_mod_perm_before_init 0xab3dd522
__SCK__tp_func_android_vh_set_sugov_sched_attr 0x36499eb5
__SCK__tp_func_android_vh_set_task_comm 0xdd880e0b
__SCK__tp_func_android_vh_set_tsk_need_resched_lazy 0x8fc90852
__SCK__tp_func_android_vh_set_wake_flags 0x24a9d503
__SCK__tp_func_android_vh_setscheduler_uclamp 0x1058c0c3
__SCK__tp_func_android_vh_sha256 0xe6c9a209
__SCK__tp_func_android_vh_shmem_mod_shmem 0x5583e126
__SCK__tp_func_android_vh_shmem_mod_swapped 0xf5836c1a
__SCK__tp_func_android_vh_shmem_swapin_folio 0x08472202
__SCK__tp_func_android_vh_should_alloc_pages_retry 0x833189b9
__SCK__tp_func_android_vh_should_continue_reclaim 0x5371d1c2
__SCK__tp_func_android_vh_should_fault_around 0x3b13e942
__SCK__tp_func_android_vh_should_memcg_bypass 0xd836f359
__SCK__tp_func_android_vh_show_mapcount_pages 0x2a6bdcd3
__SCK__tp_func_android_vh_show_mem 0xf58bf07f
__SCK__tp_func_android_vh_show_resume_epoch_val 0x62a1930e
__SCK__tp_func_android_vh_show_smap 0x80e68d24
__SCK__tp_func_android_vh_show_smap_swap_shared 0xf35725f6
__SCK__tp_func_android_vh_show_stack_hash 0x0ed62b0b
__SCK__tp_func_android_vh_show_suspend_epoch_val 0x15fef264
__SCK__tp_func_android_vh_shrink_folio_list 0x524b9954
__SCK__tp_func_android_vh_shrink_node 0x1fd3725b
__SCK__tp_func_android_vh_shrink_node_memcgs 0xc1868000
__SCK__tp_func_android_vh_shrink_slab_bypass 0xe3918e83
__SCK__tp_func_android_vh_si_mem_available_adjust 0x35ece25c
__SCK__tp_func_android_vh_si_meminfo_adjust 0xc2d94480
__SCK__tp_func_android_vh_si_meminfo_adjust_shmem 0x99cf0fd9
__SCK__tp_func_android_vh_sk_alloc 0xcbc1be23
__SCK__tp_func_android_vh_sk_clone_lock 0xf913fce2
__SCK__tp_func_android_vh_sk_free 0xb76ae025
__SCK__tp_func_android_vh_slab_alloc_node 0x72ad4763
__SCK__tp_func_android_vh_slab_folio_alloced 0x3b68a4c3
__SCK__tp_func_android_vh_slab_free 0x6da06c80
__SCK__tp_func_android_vh_smaps_pte_entry 0x70865d52
__SCK__tp_func_android_vh_smaps_swap_shared 0xbcaef257
__SCK__tp_func_android_vh_sock_create 0x9ae14bb6
__SCK__tp_func_android_vh_split_large_folio_bypass 0x49b8422e
__SCK__tp_func_android_vh_swap_writepage 0xd37dd246
__SCK__tp_func_android_vh_swapmem_gather_add_bypass 0x9f49018c
__SCK__tp_func_android_vh_swapmem_gather_finish 0x9f67f162
__SCK__tp_func_android_vh_swapmem_gather_init 0x6ac90b10
__SCK__tp_func_android_vh_sync_irq_wait_finish 0x61eab4ae
__SCK__tp_func_android_vh_sync_irq_wait_start 0x3a1cce61
__SCK__tp_func_android_vh_sync_txn_recvd 0xe5532241
__SCK__tp_func_android_vh_syscall_prctl_finished 0x8873f1f3
__SCK__tp_func_android_vh_sysrq_crash 0xd2fb7dda
__SCK__tp_func_android_vh_task_blocks_on_rtmutex 0xec2325c5
__SCK__tp_func_android_vh_tcp_clean_rtx_queue 0x2098691f
__SCK__tp_func_android_vh_tcp_connect 0x88f345ce
__SCK__tp_func_android_vh_tcp_fastsyn 0xd1da7aaf
__SCK__tp_func_android_vh_tcp_rcv_established_fast_path 0xe2980cfe
__SCK__tp_func_android_vh_tcp_rcv_established_slow_path 0xc8ac9ffc
__SCK__tp_func_android_vh_tcp_rcv_synack 0xbebced96
__SCK__tp_func_android_vh_tcp_rtt_estimator 0x3aa41fc5
__SCK__tp_func_android_vh_tcp_select_window 0xc0c6fb76
__SCK__tp_func_android_vh_tcp_sock_error 0x8b71cbe7
__SCK__tp_func_android_vh_tcp_state_change 0x902b0c9c
__SCK__tp_func_android_vh_tcp_update_rtt 0xf202c704
__SCK__tp_func_android_vh_tcp_v4_connect 0x55082cbf
__SCK__tp_func_android_vh_tcp_v6_connect 0x51fdfc82
__SCK__tp_func_android_vh_tcp_write_timeout_estab_retrans 0x92ef4e0b
__SCK__tp_func_android_vh_test_clear_look_around_ref 0xd48ff90e
__SCK__tp_func_android_vh_thermal_pm_notify_suspend 0xd6aef824
__SCK__tp_func_android_vh_thp_vma_allowable_orders 0x83e6d09c
__SCK__tp_func_android_vh_throttle_direct_reclaim_bypass 0x91b73889
__SCK__tp_func_android_vh_tick_nohz_idle_stop_tick 0x4e5edaa4
__SCK__tp_func_android_vh_timer_calc_index 0x4390b3ef
__SCK__tp_func_android_vh_try_fixup_sea 0x37d41958
__SCK__tp_func_android_vh_try_to_freeze_todo 0xf27ffc5e
__SCK__tp_func_android_vh_try_to_freeze_todo_unfrozen 0xf15067c2
__SCK__tp_func_android_vh_try_to_unmap_one 0xafeaf17d
__SCK__tp_func_android_vh_tune_mmap_readaround 0xdd97d458
__SCK__tp_func_android_vh_tune_scan_control 0xb488c2e7
__SCK__tp_func_android_vh_tune_scan_type 0x646730db
__SCK__tp_func_android_vh_tune_swappiness 0x05fac4f8
__SCK__tp_func_android_vh_typec_store_partner_src_caps 0x6a21ce3e
__SCK__tp_func_android_vh_typec_tcpm_log 0x772f679e
__SCK__tp_func_android_vh_typec_tcpm_modify_src_caps 0x1916cf34
__SCK__tp_func_android_vh_uclamp_validate 0xd56cf942
__SCK__tp_func_android_vh_udp6_unicast_rcv_skb 0xf0ae2641
__SCK__tp_func_android_vh_udp_enqueue_schedule_skb 0x4a27c248
__SCK__tp_func_android_vh_udp_unicast_rcv_skb 0xef0c31ca
__SCK__tp_func_android_vh_udp_v4_connect 0x893e5d97
__SCK__tp_func_android_vh_udp_v6_connect 0x8dcb8daa
__SCK__tp_func_android_vh_ufs_abort_success_ctrl 0xf82e3e81
__SCK__tp_func_android_vh_ufs_check_int_errors 0xeb52da1c
__SCK__tp_func_android_vh_ufs_compl_command 0x16255b7c
__SCK__tp_func_android_vh_ufs_compl_rsp_check_done 0xe97167d5
__SCK__tp_func_android_vh_ufs_err_check_ctrl 0xacaad124
__SCK__tp_func_android_vh_ufs_err_handler 0x68538234
__SCK__tp_func_android_vh_ufs_err_print_ctrl 0x4795682d
__SCK__tp_func_android_vh_ufs_fill_prdt 0x0545debf
__SCK__tp_func_android_vh_ufs_perf_huristic_ctrl 0x5211b9f4
__SCK__tp_func_android_vh_ufs_prepare_command 0x4fead7cd
__SCK__tp_func_android_vh_ufs_send_command 0x2a0ba42d
__SCK__tp_func_android_vh_ufs_send_command_post_change 0x5a2b46e7
__SCK__tp_func_android_vh_ufs_send_tm_command 0x84bd6b66
__SCK__tp_func_android_vh_ufs_send_uic_command 0x18ae2e38
__SCK__tp_func_android_vh_ufs_update_sdev 0x93014ee0
__SCK__tp_func_android_vh_ufs_update_sysfs 0x2947dae4
__SCK__tp_func_android_vh_unreserve_highatomic_bypass 0x4a5fc07b
__SCK__tp_func_android_vh_update_page_mapcount 0x06416a27
__SCK__tp_func_android_vh_update_topology_flags_workfn 0x55fbce8c
__SCK__tp_func_android_vh_update_vma_flags 0x202b9d76
__SCK__tp_func_android_vh_uplink_send_msg 0x6ebb450c
__SCK__tp_func_android_vh_uprobes_replace_page 0x4d48607d
__SCK__tp_func_android_vh_usb_dev_resume 0xff863d67
__SCK__tp_func_android_vh_usb_new_device_added 0xe5871e38
__SCK__tp_func_android_vh_use_amu_fie 0x1036fbd4
__SCK__tp_func_android_vh_use_vm_swappiness 0xbbe0f0b3
__SCK__tp_func_android_vh_vmscan_kswapd_done 0x5152b84a
__SCK__tp_func_android_vh_warn_alloc_show_mem_bypass 0x1dab9018
__SCK__tp_func_android_vh_warn_alloc_tune_ratelimit 0xcb110029
__SCK__tp_func_android_vh_watchdog_timer_softlockup 0x79e82099
__SCK__tp_func_android_vh_watermark_fast_ok 0x9b34f525
__SCK__tp_func_android_vh_wq_lockup_pool 0x16b69aab
__SCK__tp_func_android_vh_wq_queue_work 0xfdedac1a
__SCK__tp_func_android_vh_wq_wake_idle_worker 0xea1b82d0
__SCK__tp_func_android_vh_xhci_resume 0x10e84df1
__SCK__tp_func_android_vh_xhci_suspend 0x1da6bbad
__SCK__tp_func_android_vh_zs_shrinker_adjust 0xa7c0c530
__SCK__tp_func_android_vh_zs_shrinker_bypass 0x930a17c4
__SCK__tp_func_arm_event 0xd04aedfd
__SCK__tp_func_attach_device_to_domain 0xbb24f372
__SCK__tp_func_binder_transaction_received 0x536f7d8b
__SCK__tp_func_block_bio_complete 0xdd81d8f6
__SCK__tp_func_block_bio_queue 0x6818bcea
__SCK__tp_func_block_bio_remap 0x67429c91
__SCK__tp_func_block_getrq 0x6e5b7180
__SCK__tp_func_block_rq_complete 0xd4fe4987
__SCK__tp_func_block_rq_insert 0x3d866e05
__SCK__tp_func_block_rq_issue 0xbc42435b
__SCK__tp_func_block_rq_merge 0x6f6d7314
__SCK__tp_func_block_rq_remap 0xa6af1e35
__SCK__tp_func_block_rq_requeue 0xd6c74cfb
__SCK__tp_func_block_split 0xa6b5ee5b
__SCK__tp_func_block_unplug 0x634b9d42
__SCK__tp_func_br_fdb_add 0x2ce61f33
__SCK__tp_func_br_fdb_external_learn_add 0x8954dc8e
__SCK__tp_func_br_fdb_update 0x053d738a
__SCK__tp_func_br_mdb_full 0xdc9f6bca
__SCK__tp_func_clock_set_rate 0x3318e664
__SCK__tp_func_cma_alloc_busy_retry 0xfd85731b
__SCK__tp_func_cma_alloc_finish 0x9788c27f
__SCK__tp_func_cma_alloc_start 0xe14c44b4
__SCK__tp_func_cma_release 0xaf37db4a
__SCK__tp_func_console 0xd823d36d
__SCK__tp_func_consume_skb 0x3045053b
__SCK__tp_func_cpu_frequency 0xdbe8d8a0
__SCK__tp_func_cpu_frequency_limits 0x90ce1aef
__SCK__tp_func_cpu_idle 0xa2b0820d
__SCK__tp_func_device_pm_callback_end 0x201c2be4
__SCK__tp_func_device_pm_callback_start 0x00730538
__SCK__tp_func_devlink_hwerr 0x6c956075
__SCK__tp_func_devlink_hwmsg 0x9f56c4b9
__SCK__tp_func_devlink_trap_report 0xd4cbdbe3
__SCK__tp_func_dma_fence_emit 0xefeefc09
__SCK__tp_func_dma_fence_enable_signal 0x0cb11bc7
__SCK__tp_func_dma_fence_signaled 0xd9b8eaea
__SCK__tp_func_dwc3_ep_queue 0x5f8f1315
__SCK__tp_func_dwc3_event 0x443e5ce5
__SCK__tp_func_dwc3_readl 0x7d43094c
__SCK__tp_func_dwc3_writel 0xe9e4bbab
__SCK__tp_func_error_report_end 0x75e51945
__SCK__tp_func_f2fs_gc_begin 0x35092952
__SCK__tp_func_f2fs_gc_end 0x37670d1f
__SCK__tp_func_f2fs_sync_file_enter 0x6ecfdb76
__SCK__tp_func_f2fs_sync_file_exit 0x1c87ca39
__SCK__tp_func_f2fs_write_checkpoint 0x93a7bbda
__SCK__tp_func_fdb_delete 0x82a80545
__SCK__tp_func_fib6_table_lookup 0x851fe124
__SCK__tp_func_gpu_mem_total 0x341b9405
__SCK__tp_func_io_page_fault 0xafeb58c1
__SCK__tp_func_ipi_entry 0x71864395
__SCK__tp_func_ipi_exit 0x1dcd1af4
__SCK__tp_func_ipi_raise 0xa8c35e4f
__SCK__tp_func_ipi_send_cpu 0xb570745c
__SCK__tp_func_ipi_send_cpumask 0xaf7ad94c
__SCK__tp_func_irq_handler_entry 0x6cfe96df
__SCK__tp_func_irq_handler_exit 0xd20834e4
__SCK__tp_func_kfree 0x4ffb59bf
__SCK__tp_func_kfree_skb 0x3c3c85d8
__SCK__tp_func_kmalloc 0xc916dd46
__SCK__tp_func_kmem_cache_alloc 0x13d928f5
__SCK__tp_func_kmem_cache_free 0xa2d7ec8d
__SCK__tp_func_map 0x6e09d93d
__SCK__tp_func_mc_event 0x5c3bbd06
__SCK__tp_func_mm_filemap_add_to_page_cache 0xe1531ab0
__SCK__tp_func_mm_filemap_delete_from_page_cache 0xc3b18aa4
__SCK__tp_func_mm_page_alloc 0x195ab442
__SCK__tp_func_mm_page_free 0x21e57c03
__SCK__tp_func_mm_vmscan_direct_reclaim_begin 0x6ab3dc06
__SCK__tp_func_mm_vmscan_direct_reclaim_end 0x9a5a222c
__SCK__tp_func_mm_vmscan_kswapd_wake 0xd7fc7b97
__SCK__tp_func_mmap_lock_acquire_returned 0xd2582f8f
__SCK__tp_func_mmap_lock_released 0x252332f1
__SCK__tp_func_mmap_lock_start_locking 0x1cc11154
__SCK__tp_func_module_get 0x739fd00f
__SCK__tp_func_napi_poll 0x5c82016e
__SCK__tp_func_neigh_cleanup_and_release 0x2a7316da
__SCK__tp_func_neigh_event_send_dead 0x4439bcd2
__SCK__tp_func_neigh_event_send_done 0x39c32aca
__SCK__tp_func_neigh_timer_handler 0x5eb417e0
__SCK__tp_func_neigh_update 0xd1a9ca15
__SCK__tp_func_neigh_update_done 0xad76a3f0
__SCK__tp_func_net_dev_queue 0x2dd1aadb
__SCK__tp_func_net_dev_xmit 0x522546c2
__SCK__tp_func_netif_receive_skb 0xe127ea4f
__SCK__tp_func_netif_rx 0x5f5ebf06
__SCK__tp_func_non_standard_event 0x71a20f4a
__SCK__tp_func_nvme_sq 0x11abc494
__SCK__tp_func_pelt_cfs_tp 0xf6beee37
__SCK__tp_func_pelt_dl_tp 0x8eec19bd
__SCK__tp_func_pelt_irq_tp 0xb049a294
__SCK__tp_func_pelt_rt_tp 0x0bf32478
__SCK__tp_func_pelt_se_tp 0x9d2f49ef
__SCK__tp_func_pelt_thermal_tp 0x96f9a01b
__SCK__tp_func_powernv_throttle 0xa2500ef6
__SCK__tp_func_remove_device_from_group 0x515b390f
__SCK__tp_func_rpm_idle 0x4d3a0696
__SCK__tp_func_rpm_resume 0xc82b3a88
__SCK__tp_func_rpm_return_int 0x537252cf
__SCK__tp_func_rpm_suspend 0x34a7b142
__SCK__tp_func_rwmmio_post_read 0x6648db98
__SCK__tp_func_rwmmio_post_write 0xc14f7616
__SCK__tp_func_rwmmio_read 0x327c73e6
__SCK__tp_func_rwmmio_write 0x76a61e85
__SCK__tp_func_sched_cpu_capacity_tp 0x397e2142
__SCK__tp_func_sched_overutilized_tp 0xaf3a44e9
__SCK__tp_func_sched_stat_blocked 0xb7bfd49b
__SCK__tp_func_sched_stat_iowait 0x52049013
__SCK__tp_func_sched_stat_runtime 0x9ddf0ce8
__SCK__tp_func_sched_stat_sleep 0x8cea05a5
__SCK__tp_func_sched_stat_wait 0x0051d3c5
__SCK__tp_func_sched_switch 0xa3b5f89e
__SCK__tp_func_sched_update_nr_running_tp 0x5a12e60c
__SCK__tp_func_sched_util_est_cfs_tp 0x2e66298c
__SCK__tp_func_sched_util_est_se_tp 0x48c32847
__SCK__tp_func_sched_wakeup 0x8aa0190a
__SCK__tp_func_sched_waking 0xd5866eb5
__SCK__tp_func_scsi_dispatch_cmd_start 0x850cb164
__SCK__tp_func_sk_data_ready 0xddfe1ad7
__SCK__tp_func_softirq_entry 0x3028cb17
__SCK__tp_func_softirq_exit 0xb73ff85f
__SCK__tp_func_spi_transfer_start 0xec33c668
__SCK__tp_func_spi_transfer_stop 0x0bf0e4a2
__SCK__tp_func_suspend_resume 0xd4935851
__SCK__tp_func_sys_exit 0xf8c20ab0
__SCK__tp_func_task_newtask 0x8852b350
__SCK__tp_func_task_rename 0x0b46b691
__SCK__tp_func_tasklet_entry 0x60de2d1e
__SCK__tp_func_tasklet_exit 0x44a8cd2f
__SCK__tp_func_tcp_bad_csum 0xad42dff8
__SCK__tp_func_tcp_retransmit_skb 0x9fa40f68
__SCK__tp_func_tcp_send_reset 0xd21f1d35
__SCK__tp_func_udp_fail_queue_rcv_skb 0x24852826
__SCK__tp_func_ufshcd_command 0x969355f1
__SCK__tp_func_unmap 0x7e917894
__SCK__tp_func_vb2_buf_done 0xc7b45aa4
__SCK__tp_func_vb2_buf_queue 0x07729fd4
__SCK__tp_func_vb2_dqbuf 0xb9d2df39
__SCK__tp_func_vb2_qbuf 0xb6f4b031
__SCK__tp_func_vb2_v4l2_buf_done 0x2ae0877b
__SCK__tp_func_vb2_v4l2_buf_queue 0x11f3044c
